2022-10-19 00:30:01,621 INFO    Thread-1021:49370 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4/wandb/run-20221019_002923-8hg3d89r/files/output.log
2022-10-19 00:30:02,626 INFO    Thread-1021:49370 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4/wandb/run-20221019_002923-8hg3d89r/files/output.log
2022-10-19 00:30:06,302 DEBUG   HandlerThread:49370 [handler.py:handle_request():138] handle_request: log_artifact
2022-10-19 00:30:06,302 DEBUG   SenderThread:49370 [sender.py:send_request():315] send_request: log_artifact
2022-10-19 00:30:06,321 DEBUG   HandlerThread:49370 [handler.py:handle_request():138] handle_request: partial_history
2022-10-19 00:30:06,641 INFO    Thread-1021:49370 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4/wandb/run-20221019_002923-8hg3d89r/files/media/table/predictions_table_4_0a8ff825d727daa21810.table.json
2022-10-19 00:30:06,641 INFO    Thread-1021:49370 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4/wandb/run-20221019_002923-8hg3d89r/files/media
2022-10-19 00:30:06,642 INFO    Thread-1021:49370 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4/wandb/run-20221019_002923-8hg3d89r/files/media/table
2022-10-19 00:30:06,895 DEBUG   HandlerThread:49370 [handler.py:handle_request():138] handle_request: log_artifact
2022-10-19 00:30:06,898 DEBUG   HandlerThread:49370 [handler.py:handle_request():138] handle_request: partial_history
2022-10-19 00:30:06,900 DEBUG   HandlerThread:49370 [handler.py:handle_request():138] handle_request: poll_exit
2022-10-19 00:30:07,257 INFO    Thread-1054:49370 [upload_job.py:push():139] Uploaded file /var/folders/tn/xttpwgsn6fv1t_79swz66tp00000gn/T/tmpd809_lplwandb/3a5xy27v-media/table/predictions_table_4_0a8ff825d727daa21810.table.json
2022-10-19 00:30:07,260 INFO    Thread-1056:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/03/05c92b0a5ebe748ae5cdaf80ca380f
2022-10-19 00:30:07,260 INFO    Thread-1057:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/04/627aef7ad018ac326740abba8a0d95
2022-10-19 00:30:07,260 INFO    Thread-1059:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/06/e0734861a07b69985a01dd7c94ff25
2022-10-19 00:30:07,260 INFO    Thread-1061:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/09/299576bb0b0c93beb0bf125066597d
2022-10-19 00:30:07,261 INFO    Thread-1073:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/19/a1d942e6241b23102b41b30ae43300
2022-10-19 00:30:07,260 INFO    Thread-1062:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/09/aaa6554ae3e4a6e5fe698370680f19
2022-10-19 00:30:07,260 INFO    Thread-1064:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/0d/6c7be55082e4c428faadcc3cb574e1
2022-10-19 00:30:07,261 INFO    Thread-1075:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/1d/370dc8396861c5238a3acba0ea55e0
2022-10-19 00:30:07,261 INFO    Thread-1066:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/0f/cc343598bb9e2d114b73986a9f4a08
2022-10-19 00:30:07,261 INFO    Thread-1067:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/11/304c4148ae3ef2b2fe6ac95520be76
2022-10-19 00:30:07,261 INFO    Thread-1069:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/12/f92cb0c9c43196eb020136b55675b2
2022-10-19 00:30:07,261 INFO    Thread-1070:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/13/ed6db3f7e1d521f902320ff2e0c658
2022-10-19 00:30:07,261 INFO    Thread-1072:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/17/e7a222eb29117b4712c7eee39033f7
2022-10-19 00:30:07,261 INFO    Thread-1071:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/15/6d4256b7b35794478b4b46f1ede559
2022-10-19 00:30:07,260 INFO    Thread-1065:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/0e/e598812eda42e90807d847b4a35b35
2022-10-19 00:30:07,261 INFO    Thread-1074:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/19/b485cb9b30a1157113d25d0a6a08e3
2022-10-19 00:30:07,261 INFO    Thread-1068:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/12/0f784b5ecb398ed168e46ea5d1a259
2022-10-19 00:30:07,261 INFO    Thread-1076:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/1e/61c3b562b05c9f76c0faa2122b24b0
2022-10-19 00:30:07,261 INFO    Thread-1077:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/1e/73d88ecfa232c6ba22a9f6f688d2f2
2022-10-19 00:30:07,261 INFO    Thread-1078:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/21/e3076ca4d1a43e2d0959b5aadec39d
2022-10-19 00:30:07,261 INFO    Thread-1079:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/22/4fdd41df8f24447e5ca411e3bf3976
2022-10-19 00:30:07,261 INFO    Thread-1080:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/23/7815aa70ae62251e27623fd6f2af69
2022-10-19 00:30:07,261 INFO    Thread-1081:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/27/5155de18dc8f23525d6ff6ff1c4617
2022-10-19 00:30:07,263 INFO    Thread-1090:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/33/b47b616c3ef17208de4a915c6fab07
2022-10-19 00:30:07,261 INFO    Thread-1082:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/2a/efd82e9a7daa49aaa6b69dd12483d0
2022-10-19 00:30:07,261 INFO    Thread-1084:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/2c/a3ddf46595f43d40aaea42d2057db1
2022-10-19 00:30:07,261 INFO    Thread-1085:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/2d/8b2d5a181bcb1d4ca60198c1170846
2022-10-19 00:30:07,262 INFO    Thread-1086:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/2f/916dd173cb2525ae9e068ce193a8d5
2022-10-19 00:30:07,262 INFO    Thread-1087:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/30/7db87e7c8e996290b5317a4e22bee5
2022-10-19 00:30:07,262 INFO    Thread-1088:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/32/87a3cd415b5bf746f3060b865cf1ef
2022-10-19 00:30:07,263 INFO    Thread-1093:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/34/c4cbc592356583b172badb1cbf531d
2022-10-19 00:30:07,262 INFO    Thread-1089:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/32/b1ede8fe5fa1397be0a96ee18b8162
2022-10-19 00:30:07,263 INFO    Thread-1091:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/34/13d5f324ba1d6507dfd31092df8cf1
2022-10-19 00:30:07,264 INFO    Thread-1094:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/35/03b830af6d8b6ab1ff2fffd7c0766a
2022-10-19 00:30:07,263 INFO    Thread-1092:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/34/6ca590afe6cc27c880dab0902422f3
2022-10-19 00:30:07,264 INFO    Thread-1096:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/38/4be45ba6f21775b97a90c4df7f12c0
2022-10-19 00:30:07,261 INFO    Thread-1083:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/2b/d78185f694e98ff875cdb26f142e58
2022-10-19 00:30:07,264 INFO    Thread-1095:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/36/5a391d0a3fe88cc6c2112ca9f706d5
2022-10-19 00:30:07,264 INFO    Thread-1097:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/3b/24fc570f634af0a600d1c57ffdb8c1
2022-10-19 00:30:07,264 INFO    Thread-1098:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/3c/128712350e225571ae3dbb17972896
2022-10-19 00:30:07,264 INFO    Thread-1099:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/3d/2651e329e96f20249f26808a84fa13
2022-10-19 00:30:07,264 INFO    Thread-1100:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/3d/589f0a58ea67292ec7dc0e9d42b7d4
2022-10-19 00:30:07,264 INFO    Thread-1101:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/3f/163e8f80c4169610bdb76418a6922b
2022-10-19 00:30:07,264 INFO    Thread-1102:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/3f/3937f1df65a2d31c1ab5c8c8a039d8
2022-10-19 00:30:07,264 INFO    Thread-1103:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/41/83ccd407c00b07d85de50d82f3c760
2022-10-19 00:30:07,264 INFO    Thread-1104:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/42/ea3bd3640af0ea9eaf89447c63b190
2022-10-19 00:30:07,264 INFO    Thread-1105:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/43/1badc79fdd20455c92228086d69ee5
2022-10-19 00:30:07,264 INFO    Thread-1106:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/44/3155abd9b8bf114afb63582a73c86b
2022-10-19 00:30:07,264 INFO    Thread-1107:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/44/8663a8d9eb28331b66a37c561c4591
2022-10-19 00:30:07,264 INFO    Thread-1108:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/46/02be17e6d665d957e74dcc8f1c779a
2022-10-19 00:30:07,264 INFO    Thread-1109:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/46/4896ce7eb3a979a17ca4a72663b252
2022-10-19 00:30:07,264 INFO    Thread-1110:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/46/8b076b0d920208f222d4707103063f
2022-10-19 00:30:07,264 INFO    Thread-1111:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/47/31248af33e60fe7fbe814a8a0436d1
2022-10-19 00:30:07,264 INFO    Thread-1112:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/47/58dc15901d6703a97974ad7badc9bf
2022-10-19 00:30:07,264 INFO    Thread-1113:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/47/ef0174cbcb05294627100453f74981
2022-10-19 00:30:07,264 INFO    Thread-1114:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/47/f213b22225f832c30b09999d1ce8b3
2022-10-19 00:30:07,264 INFO    Thread-1115:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/47/f5e75f7c954192915536195e51a488
2022-10-19 00:30:07,264 INFO    Thread-1116:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/4c/e17866b7be48355320a3c6f47baa90
2022-10-19 00:30:07,264 INFO    Thread-1117:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/4d/ad180d86c22746983d9c7b28ecfc0f
2022-10-19 00:30:07,264 INFO    Thread-1118:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/4d/f7f32af3d5a8a9d55dc4298af8a94e
2022-10-19 00:30:07,264 INFO    Thread-1058:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/05/ee94a925aa762f4bf58bd3da67705d
2022-10-19 00:30:07,264 INFO    Thread-1060:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/08/020515e0e462c54293a04dbe61c65d
2022-10-19 00:30:07,264 INFO    Thread-1063:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/0b/564e8770512d4cf0e3a7b29d09d951
2022-10-19 00:30:07,686 INFO    Thread-1119:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/4f/8307b1e65b3d6b71a2bc491d70bcd9
2022-10-19 00:30:07,686 INFO    Thread-1120:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/4f/ad85e5e3903e65a37670e51b057f8d
2022-10-19 00:30:07,686 INFO    Thread-1121:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/51/ce7343522a47bdf79a2adce4a65ec8
2022-10-19 00:30:07,686 INFO    Thread-1122:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/58/6161572db77ddea837517163336d8c
2022-10-19 00:30:07,686 INFO    Thread-1123:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/58/eac88cf031dabf9de224dd2fa3b93c
2022-10-19 00:30:07,686 INFO    Thread-1125:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/5a/9a9441b0c397fe5a441dff7b3c4fac
2022-10-19 00:30:07,686 INFO    Thread-1126:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/5d/d5b4564825caac410ee015b3e72ef2
2022-10-19 00:30:07,686 INFO    Thread-1124:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/5a/559cbb02907440d81c8d7565091cc5
2022-10-19 00:30:07,686 INFO    Thread-1128:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/5e/77c3daaab93830264db0e9cc07b0ed
2022-10-19 00:30:07,686 INFO    Thread-1127:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/5d/f5a50814e53c67087812de553c2635
2022-10-19 00:30:07,687 INFO    Thread-1132:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/62/17c5ad3c1ab1384405d1e5ed487d35
2022-10-19 00:30:07,686 INFO    Thread-1130:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/5f/6474afd1cb2ba43831243ff6d81994
2022-10-19 00:30:07,686 INFO    Thread-1129:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/5f/61b200a3cc8297e9f2d122401b594f
2022-10-19 00:30:07,687 INFO    Thread-1131:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/61/e023ccb5147d2e0ab7b95d167b02ee
2022-10-19 00:30:07,687 INFO    Thread-1134:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/62/868bd14c12b8614e18b7dc1cceb4bd
2022-10-19 00:30:07,687 INFO    Thread-1133:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/62/46021df01a0d651a290f2255684069
2022-10-19 00:30:07,687 INFO    Thread-1136:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/67/63085187609ce696ea3e22df99deb0
2022-10-19 00:30:07,687 INFO    Thread-1135:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/66/0da034031fa6f53cb3e0b151394d9d
2022-10-19 00:30:07,687 INFO    Thread-1137:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/6a/4cd907436dc87f603f0c6b97f9319e
2022-10-19 00:30:07,687 INFO    Thread-1138:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/6b/631e54859779dbcf4d5021962351be
2022-10-19 00:30:07,687 INFO    Thread-1139:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/6d/87a3ee44d564169b517f25acac24ed
2022-10-19 00:30:07,687 INFO    Thread-1141:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/6f/d5f2fb8745c92d4e2f3996fd75148f
2022-10-19 00:30:07,688 INFO    Thread-1142:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/70/0f96186b47bbd43e707e39f05b6ad2
2022-10-19 00:30:07,688 INFO    Thread-1144:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/72/3ea25a16b30f5e7d20c99ec16d07b8
2022-10-19 00:30:07,688 INFO    Thread-1140:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/6e/23fe6a04915244d49f9c4f64edca90
2022-10-19 00:30:07,688 INFO    Thread-1145:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/72/5ac5d39073751934f8c61c324c8726
2022-10-19 00:30:07,688 INFO    Thread-1143:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/72/23a6c6033b52b03523696329560974
2022-10-19 00:30:07,688 INFO    Thread-1146:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/72/957b2095d4beaa6a31fd7b4bcd3cc0
2022-10-19 00:30:07,688 INFO    Thread-1147:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/73/dd73761f6ac60966514901cd16fadb
2022-10-19 00:30:07,688 INFO    Thread-1148:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/74/5d4c273586f07bd72c961332e44e8c
2022-10-19 00:30:07,688 INFO    Thread-1149:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/76/5b0a73d453875d4c7ee4b1cc8e9b81
2022-10-19 00:30:07,688 INFO    Thread-1150:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/76/8f17c8d3cb2e6eeb43fb538f9a8a59
2022-10-19 00:30:07,688 INFO    Thread-1151:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/77/495b0dc5420c6d85b7291ea96d40ee
2022-10-19 00:30:07,688 INFO    Thread-1152:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/78/04499567469af732f9a1396481d1d9
2022-10-19 00:30:07,688 INFO    Thread-1153:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/78/b74f146e056f9a82a7c186211b0526
2022-10-19 00:30:07,688 INFO    Thread-1154:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/79/899c8ea4a80e1ea29f588d3da41ee1
2022-10-19 00:30:07,688 INFO    Thread-1155:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/79/c28907dd1a0e710871988c9fc4135b
2022-10-19 00:30:07,688 INFO    Thread-1156:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/7a/3a4fbf184b7c165345765e2460cb08
2022-10-19 00:30:07,688 INFO    Thread-1157:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/7b/bef1aa1429472fc908f39e9bb9711d
2022-10-19 00:30:07,689 INFO    Thread-1167:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/89/550bce12e22b7ce7bd801f82bb4ee1
2022-10-19 00:30:07,688 INFO    Thread-1158:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/7e/5949d621c47e756fe2e506f46efc59
2022-10-19 00:30:07,689 INFO    Thread-1160:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/81/da60e9f7c1559464324c0aae140409
2022-10-19 00:30:07,689 INFO    Thread-1161:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/82/d470d985ca3d0fb92833b6e3b0dd9c
2022-10-19 00:30:07,689 INFO    Thread-1162:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/86/e8f0a63f9f5c189a7948d7627db805
2022-10-19 00:30:07,689 INFO    Thread-1163:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/87/7dd39d15f501244608b0a12c2bdf68
2022-10-19 00:30:07,689 INFO    Thread-1165:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/88/e3b91c86d25e1c8557552b7cfdc294
2022-10-19 00:30:07,689 INFO    Thread-1164:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/87/85a004ba170c9af059e6c32d8ed93a
2022-10-19 00:30:07,689 INFO    Thread-1166:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/89/24c234a194d67b42774a918384a412
2022-10-19 00:30:07,688 INFO    Thread-1159:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/81/2d0737c4192c16a5d4fcbae62ee1dd
2022-10-19 00:30:07,689 INFO    Thread-1168:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/8a/dc528886461c505c7a7be3f79b9045
2022-10-19 00:30:07,689 INFO    Thread-1169:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/8d/3810ed459fd3c1cb1ca40989ad23a6
2022-10-19 00:30:07,689 INFO    Thread-1170:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/90/cf20d9e99d1f60af18892bcdb3b927
2022-10-19 00:30:07,689 INFO    Thread-1171:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/91/1a0e0bc1393d60ec1be85ff6b09ee4
2022-10-19 00:30:07,689 INFO    Thread-1172:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/91/662d4311068ce4324fcc5c5986bcac
2022-10-19 00:30:07,689 INFO    Thread-1173:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/92/326e96e15294af8d2f7d55cfd47a34
2022-10-19 00:30:07,689 INFO    Thread-1174:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/99/5f45e70dc1644f375a74d562c14aa7
2022-10-19 00:30:07,689 INFO    Thread-1175:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/9b/03e1dc5700a41dbd06f8f4be5c6d9e
2022-10-19 00:30:07,689 INFO    Thread-1176:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/9d/50033f5110abbf893bc6d07042fd2a
2022-10-19 00:30:07,689 INFO    Thread-1177:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/9f/9fcb248110e70dfff28a61054658c2
2022-10-19 00:30:07,689 INFO    Thread-1178:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/9f/c19588c63cd154e8eaad1126035467
2022-10-19 00:30:07,689 INFO    Thread-1179:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/a1/15036959abd54d11a8b8c026fd65d6
2022-10-19 00:30:07,689 INFO    Thread-1180:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/a1/7ea02c953d8fb987ad76765f26293d
2022-10-19 00:30:07,689 INFO    Thread-1181:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/a3/67b0602a9ea258916bfd63b042610b
2022-10-19 00:30:07,689 INFO    Thread-1182:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/a6/b65304008e8f63d370acdff2e9fb89
2022-10-19 00:30:08,016 INFO    Thread-1184:49370 [upload_job.py:push():94] Skipped uploading /Users/alyssahuang/.cache/wandb/artifacts/obj/md5/a9/498e9392e2f8047043678fb3d0b863
